,operacoes,solicitante,descricao,despacho,acoes,periodo
85,"DEMANDA OPERAÃ‡Ã•ES â€“ FESTIVIDADE DO DIA DAS CRIANÃ‡ASPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO nÂ° 0125/2023 â€“ Demandante: Sr. Waldomiro Amorim, Vereador do Recife.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a FESTIVIDADE DO DIA DAS CRIANÃ‡AS, que acontecerÃ¡ no dia 12/10/2023 das 14h Ã s 00h","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT ESCOLAR OU SAÃšDE OU GTO OU RONDAC.Local: Rua Nossa Senhora do Carmo, Imbiribeira (Complexo Esportivo Dancing Days).Data: 12/10/2023 Hora: 14h Ã s 00hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana",DATA: 12/10/23
86,"DEMANDA OPERAÃ‡Ã•ES â€“ MUSEU DA CIDADE DO RECIFEPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem:â€“ Demandante: Sr. Edvaldo Miguel, Chefe da DivisÃ£o de Planejamento e OperaÃ§Ãµes.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao MUSEU DA CIDADE DO RECIFE, que acontecerÃ¡ todos os dias, a fim de intensificar o monitoramento com rondas preventivas, especialmente aos domingos, nos horÃ¡rios das 10h Ã s 16h demanda solicitada por tempo Indeterminado","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipa","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDAC.Local: Museu da Cidade do Recife.Data: a partir 12/10/2023 por tempo Indeterminado.Hora: Toda a semana e em especial aos domingos no horÃ¡rio das10h Ã s 16h00.MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana",DATA: 12/10/23
87,"DEMANDA OPERAÃ‡Ã•ES â€“ PARQUE DAS ESCULTURASPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO nÂ° 561/2023 - PCR/GABCENTROâ€“ Demandante: Sra. Ana Paula VilaÃ§a, Chefe do Gabinete do centro do Recife.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao PARQUE DAS ESCULTURAS, que acontecerÃ¡ a partir de 18/10/203. JÃ¡ Ã© realizado o monitoramento e aÃ§Ãµes de seguranÃ§a no local, solicito que intensifique as aÃ§Ãµes durante o dia jÃ¡ que a noite temos viaturas no local em todo perÃ­odo noturno. Por tempo indeterminado.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT GTO.Local: Parque das Esculturas.Data: a partir 18/10/2023 por tempo indeterminado.MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana",DATA: 18/10/23
88,"DEMANDA OPERAÃ‡Ã•ES â€“ TEATRO DO PARQUEPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem:â€“ Demandante: Sr. Edvaldo Miguel, Chefe da DivisÃ£o de Planejamento e OperaÃ§Ãµes","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao TEATRO DO PARQUE, que acontecerÃ¡ nos dias 06/10, 07/10 e 08/10 ambos em horÃ¡rios diferentes conforme abaixo.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDAC.Local: Teatro do Parque.Data: 06/10/2023 Hora: 17h30 Ã s 21h30Data: 07/10/2023 Hora: 19h Ã s 22hData: 08/10/2023 Hora: 18h Ã s 21hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no","DATA:  06, 07 ,08 /10/23"
89,"DEMANDA OPERAÃ‡Ã•ES â€“ MONTAGEM VIVA GUARARAPESPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem:â€“ Demandante: Sr. Edvaldo Miguel, Chefe de DivisÃ£o de Planejamento e OperaÃ§Ãµes.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao MONTAGEM VIVA GUARARAPES, que acontecerÃ¡ no dia 07/10/2023 das 19h Ã s 03h (atÃ© ao tÃ©rmino da montagem do evento). OBS: A viatura deverÃ¡ permanecer no local e na necessidade de ausÃªncia para modulaÃ§Ã£o deverÃ¡ esperar rendiÃ§Ã£o.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDAC.Local: Av. Guararapes.Data: 07/10/2023.Hora: 19h Ã s 03h (atÃ© o tÃ©rmino da montagem do evento).MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA: 07/10/23
90,"DEMANDA OPERAÃ‡Ã•ES â€“ RACÂ´NÂ´PLAYPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: Demandante: Sr. Edvaldo Miguel, Chefe da DivisÃ£o de Planejamento e OperaÃ§Ãµes.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao RECÂ´NÂ´PLAY, que acontecerÃ¡ a partir de 18/10/203 a 21/10/2023. Ponto de encontro serÃ¡ no RECENTRO.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, EQUIPE EXTRA.Local: Rio Branco / Bom Jesus.Data: 18/10/2023Hora: 14h Ã s 20hLocal: Rio Branco / Bom Jesus / Arsenal.Data: 19/10/2023Hora: 14h Ã s 20h e 18h Ã s 00hLocal: Rio Branco / Bom Jesus / Arsenal.Data: 20/10/2023Hora: 14h Ã s 20h e 18h Ã s 00hLocal: Rio Branco / Bom Jesus / Arsenal / MoedaData: 21/10/2023Hora: 14h Ã s 20h e 18h Ã s 00hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.","DATA: 18,19,20,21/10/23"
91,"DEMANDA OPERAÃ‡Ã•ES â€“ USF JOÃƒO RODRIGUESPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: Demandante: Sr. Edvaldo Miguel, Chefe da DivisÃ£o de Planejamento e OperaÃ§Ãµes.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a USF JOÃƒO RODRIGUES, que acontecerÃ¡ a partir do dia 18/10/203. Fazer PBFS 2 vezes pela manhÃ£ e 2 vezes pela tarde. Demanda por tempo indeterminado.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 RONDA SAÃšDE.Local: USF JoÃ£o Rodrigues â€“ Rua Barreiros, 120, Pina.Data: a partir do dia 18/10/2023 por tempo Indeterminado.Hora: Fazer 2 PBFS pela manhÃ£ e 2 PBFS a tarde.MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA: 18/10/23
92,"DEMANDA OPERAÃ‡Ã•ES â€“ 22Âº FESTIVAL RECIFE DO TEATRO NACIONALPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OfÃ­cio 778/2023 â€“ FCCR/PR â€“ Demandante: Marcelo Canuto Mendes, Diretor Presidente da FundaÃ§Ã£o de Cultura Cidade do Recife","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao 22Âº FESTIVAL RECIFE DO TEATRO NACIONAL, que acontecerÃ¡ nos dias 20/11/2023 Ã  23/11/2023. No Teatro do Parque, Teatro Santa Isabel, Teatro Apolo, Teatro Hermilo Borba, Teatro Barreto Junior, Teatro Luiz MendonÃ§a, Rio Branco, Morro da ConceiÃ§Ã£o, Mercados. Processo SEI 17.005664/2023-81.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT para cada evento RONDAC OU GTO OU SAÃšDE OU ESCOLAR+ efetivo do local (OrdinÃ¡ria).Local: Teatro do Parque.Data: 20/11/2023Hora: 19h Ã s 20h30Local: Teatro do Parque Data: 21/11/2023 Hora: 14h Ã s 22hLocal: Teatro do Parque.Data: 22/11/2023 Hora: 19h Ã s 21hLocal: Teatro do Parque.Data: 23/11/2023 Hora: 19h Ã s","DATA: 20,21,22,23/11/23"
93,"DEMANDA OPERAÃ‡Ã•ES â€“ ABERTURA DA FESTA DO MORRO DA CONCEIÃ‡ÃƒOPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: â€“ Demandante: Sr. Marcos AntÃ´nio, Chefe de Planejamento e OperaÃ§Ãµes","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao ABERTURA DA FESTA DO MORRO DA CONCEIÃ‡ÃƒO, que acontecerÃ¡ nos dias28/11/2023 Ã  08/12/2023. Processo SEI 25.002464/2023-77","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, Equipe Extra.Local: Parque Urbano da Macaxeira (ConcentraÃ§Ã£o da ProcissÃ£o com destino ao Morro da ConceiÃ§Ã£o) Data: 28/11/2023Hora: 17h Ã s 23hLocal: Morro da ConceiÃ§Ã£o.Data: 29/11/2023 Hora: 18h Ã s 00hLocal: Morro da ConceiÃ§Ã£o.Data: 30/11/2023 Hora: 18h Ã s 00hLocal: Morro da ConceiÃ§Ã£o.Data: 01/12/2023 Hora: 18h Ã s 00h","DATA: 28,29,30/11/23 , 01/12/23"
94,"DEMANDA OPERAÃ‡Ã•ES â€“ COMUNIDADE SÃTIO DOS MACACOSPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: SESAU/GD/GGDS7/CDAâ€“ Demandante: Sr. Adilson JosÃ© Ursulino Junior, Analista.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a COMUNIDADE SÃTIO DOS MACACOS, que acontecerÃ¡ a partir do dia 01/11/2023(segunda Ã  sexta) por tempo indeterminado, fazer PBFS pela manhÃ£ e pela tarde. Processo SEI 33.051325/2023-78","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VIATURA GTO.Local: Est. dos Macacos, Dois irmÃ£os, Recife -PE.Data: a partir 01/11/2023 por tempo indeterminado.Hora: PBFS pela manhÃ£ e pela tarde.MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA: 01/11/23
95,"DEMANDA OPERAÃ‡Ã•ES â€“ VITÃ“RIA RÃ‰GIA â€“ EDIÃ‡ÃƒO NÂº 45Pelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO 012/2023 â€“ Demandante: Pe. FÃ¡bio Paz, PÃ¡roco.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao VITÃ“RIA RÃ‰GIA â€“ EDIÃ‡ÃƒO NÂº 45, que acontecerÃ¡ nos dias 10/11, 11/11 no horÃ¡rio das 18h Ã  00h e 12/11/2023 das 08h Ã s 20h.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, Equipe ExtraLocal: PraÃ§a de Casa Forte.Data: 10/11 e 11/11/2023.Hora: 18h Ã s 00hLocal: PraÃ§a de Casa Forte.Data: 12/11/2023.Hora: 08h Ã s 20hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente o","DATA: 10,11,12/11/23"
96,"DEMANDA OPERAÃ‡Ã•ES â€“ 6Âº Festival das Juventudes do RecifePelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OfÃ­cio 13/2023 â€“ SDSDH/PR/SEJUV/GPPJUV/UCE â€“ Demandante: Marcone Ribeiro do Nascimento Filho, SecretÃ¡rio Executivo.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao 6Âº FESTIVAL DAS JUVENTUDES DO RECIFE, que acontecerÃ¡ nos dias 14/11/2023 das 18h Ã s 23h e 15/11/2023 das 15h Ã s 20h. Processo SEI 27.013339/2023-72","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT com cinco componentes na Equipe Extra.Local: Ibura de baixo, Campo do rio Una, em frente ao Bar do BiuData: 14/11/2023Hora: 18h Ã s 23hLocal: Parque da Macaxeira (01 GTO ou RONDAC + Equipe Extra).Data: 15/11/2023 Hora: 15h Ã s 20hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,","DATA: 14,15,/11/23"
97,"DEMANDA OPERAÃ‡Ã•ES â€“ DANÃ‡ANDO NA RUAPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo OperacionalGCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE:Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO NÂº 633/2023/PCR/GABCENTRO. Demandante: ANA PAULA DEOLIVEIRA VILAÃ‡A LEAL, Chefe do Gabinete do Centro do Reci","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao evento DanÃ§ando na rua, que acontecerÃ¡ no dia 23/11/2023, das 17h Ã s 23h. Processo SEI 09.000502/2023-55.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§ose instalaÃ§Ãµes municipais","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, Equipe Extra + 01 Ronda TurÃ­stica (OrdinÃ¡rio)Local: Rua da GuiaData: 23/11/2023Hora: 17h Ã s 23hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo. MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superioreshierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA:23/11/23
