NOME_OFICIAL;RPA;DISTRITO_SANITRIO;MICROREGIÏ;CAES;COD_NAT;TIPO_SERVIÏ;ENDEREÏ;BAIRRO;FONE;SERVIÏ;ESPECIALIDADE;COMO_USAR;HORRIO;ORDEM;LATITUDE;LONGITUDE
US 383 Academia da Cidade Polo Lavadeiras;5;5;5.2;7018495;PROPRIO;POLO DE ACADEMIA DA CIDADE;RUA PALMARES, S/N - AREIAS;AREIAS;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.029;-809.453.667.719;-349.366.927.744
US 388 Academia da Cidade Polo ABC;5;5;5.1;7172869;PROPRIO;POLO DE ACADEMIA DA CIDADE;AV MANOEL GONCALVES DA LUZ - MUSTARDINHA;MUSTARDINHA;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.030;-807.335.931.705;-349.186.726.007
US 396 Academia da Cidade Polo Vila dos Milagres;5;8;8.3;7508557;PROPRIO;POLO DE ACADEMIA DA CIDADE;RUA CANTORA DALVA DE OLIVEIRA, S/N - BARRO;BARRO;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.031;-810.781.659.674;-349.547.210.713
US 368 Academia da Cidade Polo Boa Viagem;6;6;6.3;6664911;PROPRIO;POLO DE ACADEMIA DA CIDADE;SEGUNDO JARDIM DE BOA VIAGEM  - BOA VIAGEM;BOA VIAGEM;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.032;-810.607.218.691;-348.869.433.427
US 369 Academia da Cidade Polo Brasilia Teimosa;6;6;6.1;6665012;PROPRIO;POLO DE ACADEMIA DA CIDADE;AVENIDA BRASÍLIA FORMOSA, S/N  - BRASILIA TEIMOSA;BRASILIA TEIMOSA;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.033;-808.135.223.168;-3.487.701.024
US 370 Academia da Cidade Polo IBURA;6;8;8.3;6665020;PROPRIO;POLO DE ACADEMIA DA CIDADE;AVENIDA PERNAMBUCO, UR 01  - COHAB;COHAB;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.034;-811.820.709.692;-34.946.116.654
US 371 Academia da Cidade Polo IPSEP;6;6;6.2;6665063;PROPRIO;POLO DE ACADEMIA DA CIDADE;PRACA SENADOR ROBERTO KENEDY - IPSEP;IPSEP;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.035;-811.610.010.389;-349.190.577.015
US 372 Academia da Cidade Polo Lagoa do Araça;6;6;6.2;6665071;PROPRIO;POLO DE ACADEMIA DA CIDADE;AV JOSE F LINS, LAGOA DO ARACA  - IMBIRIBEIRA;IMBIRIBEIRA;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.036;-809.614.153.004;-349.139.499.455
US 384 Academia da Cidade Polo Cafesopolis;6;6;6.2;7018525;PROPRIO;POLO DE ACADEMIA DA CIDADE;RUA CAFESOPOLIS, S/N - IMBIRIBEIRA;IMBIRIBEIRA;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.037;-810.002.308.772;-349.088.189.256
US 385 Academia da Cidade Polo Jordão Baixo;6;8;8.2;7057466;PROPRIO;POLO DE ACADEMIA DA CIDADE;AV ALBERTO LUNDGREN, S/N - JORDAO;JORDAO;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.038;-813.671.884.728;-349.369.062.641
US 402 Academia da Cidade Polo UR 5;6;8;8.3;7977018;PROPRIO;POLO DE ACADEMIA DA CIDADE;RUA CAPITAO VICENTE CURADO;COHAB;3355-3820/2812;PAC;PRÁTICA DE ATIVIDADES FÍSICAS, LAZER E ORIENTAÇÃO PARA HÁBITOS SAUDÁVEIS, POTENCIALIZANDO A UTILIZAÇÃO DOS ESPAÇOS PÚBLICOS E ESTIMULANDO O PROTAGONISMO SOCIAL.;O acesso ao serviço pode ser tanto por encaminhamento de uma unidade de saúde, como de forma voluntária, sem pré-requisito para participar das aulas. As informações dos alunos serão levantadas durante o processo de Avaliação Física.;Segunda a sexta-feira das 5h30 às 11h30 e 14h às 20h. As atividades no Polo acontecem das 5h30 às 8h30 e das 17h às 20h.;8.01.0.0.0.00.039;-813.246.191.873;-349.488.805.949
